"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"92","disease r-hsa-1643685","0.351648351648352","0.786988911988912","0.0619762736001998","-0.281605760804419","-1.08460119096211","66","c(""RAD51AP1"", ""EXO1"", ""G3BP2"", ""AP1S3"", ""B3GLCT"", ""CCND2"", ""SLC17A5"", ""EZH2"", ""TAF9B"", ""PIK3CB"", ""RMI1"", ""RNGTT"", ""NOTCH2"", ""GJA1"", ""NDC1"", ""MAPK8"", ""PRKAR1A"", ""ADAM10"", ""PPM1B"", ""PSIP1"", ""MAP4K5"", ""SLC35D1"", ""PSME3"", ""VEGFA"", ""STAT3"", ""DYNC1LI2"", ""TAF12"")"
"93","mapk signaling pathway","0.356981981981982","0.786988911988912","0.0670512579829467","-0.385333140124058","-1.10157665136968","12","c(""MET"", ""CASP3"", ""KRAS"", ""MAPK8"", ""PPM1B"", ""VEGFA"", ""CRK"", ""TGFBR1"", ""PDGFA"")"
"94","ras signaling pathway","0.365990990990991","0.786988911988912","0.0658311958368866","-0.382315018953778","-1.09294855410528","12","c(""MET"", ""KRAS"", ""PIK3CB"", ""MAPK8"", ""ARF6"", ""VEGFA"")"
"95","protein modification by small protein conjugation (go:0032446)","0.367193107680554","0.786988911988912","0.203508959461977","0.200250993214899","1.03162686504719","21","c(""SUMO1"", ""NUP43"", ""RNF103"", ""NUP50"", ""UBE2V2"", ""CAND1"", ""UBE2K"", ""NEDD4"", ""PEX5"", ""LMO7"", ""SIRT1"", ""UHRF2"", ""KLHL2"", ""SMURF1"", ""RLIM"", ""RAD18"", ""DCUN1D4"", ""NEDD8"", ""ARRDC4"")"
"96","prion disease","0.372822299651568","0.786988911988912","0.066436413766281","-0.402277687452474","-1.09030100149701","10","c(""CASP3"", ""PIK3CB"", ""SDHC"", ""MAPK8"")"
"97","mapk cascade (go:0000165)","0.377423033067275","0.786988911988912","0.0649407684612899","-0.393120327225213","-1.09557452686582","11","c(""MET"", ""KRAS"", ""PIK3CB"", ""MAPK8"", ""PSME3"", ""GDNF"", ""CCL2"", ""PDGFA"", ""FNTA"")"
"98","colorectal cancer","0.380952380952381","0.786988911988912","0.0653834195468773","-0.398222339089296","-1.07930971234599","10","c(""CASP3"", ""KRAS"", ""PIK3CB"", ""MAPK8"")"
"99","positive regulation of mapk cascade (go:0043410)","0.384264538198404","0.786988911988912","0.0640703750499722","-0.389716225370021","-1.08608774375865","11","c(""EZH2"", ""FERMT2"", ""NOTCH2"", ""ARL6IP5"", ""VEGFA"", ""DSTYK"", ""LPAR1"", ""CCL2"", ""PDGFA"")"
"100","hiv infection r-hsa-162906","0.385542168674699","0.786988911988912","0.0619762736001998","-0.366921791341778","-1.08765097349576","14","c(""AP1S3"", ""TAF9B"", ""RNGTT"", ""NDC1"", ""PSIP1"", ""PSME3"", ""TAF12"")"
"101","protein phosphorylation (go:0006468)","0.386433710174717","0.786988911988912","0.0588438169595807","-0.315065407220654","-1.08260474619685","27","c(""PLK4"", ""MELK"", ""NEK2"", ""HIPK3"", ""FAM20B"", ""MAPK8"", ""ADAM10"", ""CDK19"", ""MAP4K5"", ""HIPK1"", ""BMPR1B"", ""NEK6"", ""CCL2"", ""TGFBR1"", ""SMAD2"", ""ACVR2A"", ""NEK4"")"
"102","organelle biogenesis and maintenance r-hsa-1852241","0.392246294184721","0.786988911988912","0.0630790410571939","-0.386408092933945","-1.0768684147709","11","c(""PLK4"", ""NEK2"", ""LIN9"")"
"103","pathways of neurodegeneration","0.393386545039909","0.786988911988912","0.0629394692018967","-0.385464427247031","-1.07423854290505","11","c(""CASP3"", ""KRAS"", ""SDHC"", ""MAPK8"")"
"104","metabolism r-hsa-1430728","0.395395395395395","0.786988911988912","0.0565299525056311","-0.28027923759928","-1.07027605406968","59","c(""RRM2"", ""ADIPOR1"", ""MTMR2"", ""PIK3CB"", ""GPAM"", ""CRLS1"", ""IPMK"", ""LIN9"", ""LBR"", ""PI4K2A"", ""LPGAT1"", ""OXCT1"", ""SLC44A1"", ""LRP12"", ""NDC1"", ""PRKAR1A"", ""AGPS"", ""CDK19"", ""SLC25A17"", ""MAP4K5"", ""SLC35D1"", ""PSME3"", ""SPTLC2"", ""SERINC5"", ""ARSB"", ""SGPP1"", ""COQ10B"", ""VAPB"", ""COA1"")"
"105","regulation of cell population proliferation (go:0042127)","0.406988694758479","0.788977072310406","0.0564118388217596","-0.310809396667943","-1.06798055350977","27","c(""CNOT6"", ""CCND2"", ""KRAS"", ""EZH2"", ""KLF11"", ""RTKN2"", ""LIFR"", ""ADAM10"", ""SMYD2"", ""VEGFA"", ""STAT3"", ""GDNF"", ""HP1BP3"", ""TBX3"", ""VDR"", ""S1PR3"", ""TGFBR1"", ""PDGFA"")"
"106","apelin signaling pathway","0.408","0.788977072310406","0.197822021315103","0.271744953613895","1.03874002376051","11","c(""PRKACB"", ""SMAD4"", ""MRAS"", ""MYLK"", ""CALM3"", ""ITPR3"", ""GNB4"", ""GNAQ"", ""SMAD2"", ""TGFBR1"")"
"107","mrna processing (go:0006397)","0.408","0.788977072310406","0.197822021315103","0.269824131861382","1.0313977183881","11","c(""NCBP1"", ""TRA2B"", ""PPIL1"", ""NCBP2"", ""HNRNPK"", ""CDC5L"", ""PCBP1"", ""HNRNPA3"", ""HNRNPA1"")"
"108","transmembrane receptor protein tyrosine kinase signaling pathway (go:0007169)","0.411640211640212","0.788977072310406","0.0572461135202884","-0.331983272865194","-1.05376753126746","18","c(""MET"", ""CASP3"", ""UBASH3B"", ""PIK3CB"")"
"109","class i mhc mediated antigen processing and presentation r-hsa-983169","0.421052631578947","0.799613713182038","0.252961123069611","0.235294117647059","1.0822136206591","16","c(""BTBD1"", ""TRIM37"", ""CTSS"", ""UBE2V2"", ""LNPEP"", ""UBE2K"", ""NEDD4"", ""LMO7"", ""KLHL2"", ""LRR1"", ""KBTBD6"", ""SMURF1"", ""RLIM"")"
"110","transmembrane receptor protein serine/threonine kinase signaling pathway (go:0007178)","0.426966292134831","0.803472931562819","0.231126709673834","0.244865872972964","1.04295443096823","14","c(""ACVR1"", ""SMAD4"", ""SMAD5"", ""DUSP22"", ""SIRT1"", ""NLK"", ""FNTA"", ""SMURF1"", ""ACVR2A"", ""SMAD2"", ""TGFBR1"", ""APPL1"", ""BMPR1B"")"
"111","pip3 activates akt signaling r-hsa-1257604","0.453828828828829","0.833422467987205","0.0555947097758869","-0.356233853053807","-1.01838864631573","12","c(""PHLPP2"", ""EZH2"", ""PIK3CB"", ""AGO4"", ""PSME3"", ""GDNF"")"
"112","positive regulation of intracellular signal transduction (go:1902533)","0.454258675078864","0.833422467987205","0.0523759084097997","-0.316378475521353","-1.02297368097462","19","c(""MET"", ""PIK3CB"", ""DDX21"", ""FERMT2"", ""GJA1"", ""RTKN2"", ""VEGFA"", ""PUM1"", ""LPAR1"", ""GOLT1B"", ""NEK6"", ""TGFBR1"", ""PDGFA"")"
"113","sphingolipid signaling pathway","0.454960091220068","0.833422467987205","0.0560595875032335","-0.3697553257342","-1.03045934792197","11","c(""KRAS"", ""PIK3CB"", ""MAPK8"", ""CERS5"", ""SPTLC2"", ""SGPP1"", ""S1PR3"", ""PPP2R3A"")"
"114","rna transport","0.464576074332172","0.840418118466899","0.0559428593065705","-0.373635994879731","-1.01267286782051","10","c(""EIF4G2"", ""FMR1"", ""NDC1"")"
"115","regulation of mitotic cell cycle (go:0007346)","0.466898954703833","0.840418118466899","0.0557104226766671","-0.372899152973368","-1.01067579094175","10","c(""NEK2"", ""MAD2L1"", ""BORA"", ""CKS2"", ""PSME3"")"
"116","intracellular signaling by second messengers r-hsa-9006925","0.481521739130435","0.85926724137931","0.051218434854034","-0.329857544133839","-0.994525211278498","15","c(""PHLPP2"", ""EZH2"", ""PIK3CB"", ""AGO4"", ""PRKAR1A"", ""PSME3"", ""GDNF"")"
"117","signaling by receptor tyrosine kinases r-hsa-9006934","0.487858148525926","0.863133647392023","0.203508959461977","0.177058558926542","0.928504025370903","22","c(""NCBP1"", ""PXDN"", ""PRKACB"", ""NCBP2"", ""PTPN2"", ""VRK3"", ""PPP2R1B"", ""PKN2"", ""NEDD4"", ""ROCK1"", ""ITPR3"", ""HNRNPA1"", ""SH2B3"", ""LAMC1"", ""PDGFA"", ""CRK"", ""GDNF"", ""STAT3"", ""VEGFA"", ""ADAM10"", ""ARF6"")"
"118","rap1 signaling pathway","0.495495495495495","0.86921667430142","0.051530912208539","-0.346160209966825","-0.98959047438773","12","c(""MET"", ""KRAS"", ""PIK3CB"")"
"119","neddylation r-hsa-8951664","0.502252252252252","0.873665682489212","0.0509082865515105","-0.344057788079581","-0.983580145606845","12","c(""DTL"", ""COMMD8"")"
"120","pathways in cancer","0.510769230769231","0.881076923076923","0.0458620343117985","-0.281122609036449","-0.977381706040086","28","c(""MET"", ""CASP3"", ""CCND2"", ""KRAS"", ""PIK3CB"", ""NOTCH2"", ""MAPK8"", ""CKS2"", ""VEGFA"", ""STAT3"", ""LPAR1"", ""MITF"", ""CRK"", ""APPL1"", ""TGFBR1"", ""SMAD2"", ""PDGFA"", ""LAMC1"")"
"121","positive regulation of hydrolase activity (go:0051345)","0.517673888255416","0.885607395610505","0.0500922874402106","-0.350988132122715","-0.978157653408665","11","c(""ARHGAP11A"", ""EZH2"", ""FERMT2"", ""MAPK8"")"
"122","protein transport (go:0015031)","0.523659305993691","0.88759842519685","0.0458620343117985","-0.299730164020606","-0.969143266405908","19","c(""STX2"", ""NDC1"", ""ARFIP1"", ""ARL1"", ""ARF6"", ""ARL6IP5"", ""ARL5A"", ""ARRDC4"", ""RAB23"", ""ARL4C"")"
"123","infectious disease r-hsa-5663205","0.527439024390244","0.88759842519685","0.0439759278026345","-0.271153580147381","-0.969302943298986","34","c(""G3BP2"", ""AP1S3"", ""EZH2"", ""TAF9B"", ""RNGTT"", ""GJA1"", ""NDC1"", ""MAPK8"", ""PRKAR1A"", ""PSIP1"", ""PSME3"", ""VEGFA"", ""DYNC1LI2"", ""TAF12"")"
"124","organelle assembly (go:0070925)","0.533261802575107","0.88759842519685","0.0459538081039063","-0.304475806306887","-0.946183708818775","17","c(""PLK4"", ""NEK2"")"
"125","transcriptional misregulation in cancer","0.540540540540541","0.88759842519685","0.0475434194201301","-0.331516829988881","-0.947728501457906","12","c(""MET"", ""CCND2"", ""PLAU"")"
"126","sumo e3 ligases sumoylate target proteins r-hsa-3108232","0.544565217391304","0.88759842519685","0.0455878202571231","-0.313325768412589","-0.944681671137077","15","TOP2A"
"127","sumoylation r-hsa-2990846","0.544565217391304","0.88759842519685","0.0455878202571231","-0.313325768412589","-0.944681671137077","15","TOP2A"
"128","regulation of cell growth (go:0001558)","0.550675675675676","0.890545819256757","0.0466948041282054","-0.328961586373914","-0.940423662056075","12","c(""TAF9B"", ""EIF4G2"", ""GJA1"", ""CRLF3"", ""ADAM10"")"
"129","mapk family signaling cascades r-hsa-5683057","0.559684684684685","0.896944518895738","0.0459538081039063","-0.327731990566074","-0.93690853737175","12","c(""ZNF367"", ""PIK3CB"")"
"130","cellular response to growth factor stimulus (go:0071363)","0.563298490127758","0.896944518895738","0.0470699590082662","-0.345057031231357","-0.935214749561715","10","c(""VEGFA"", ""DSTYK"", ""BMPR1B"", ""APPL1"", ""CCL2"", ""TGFBR1"", ""ACVR2A"")"
"131","positive regulation of multicellular organismal process (go:0051240)","0.569742489270386","0.900280116633358","0.0429311093452583","-0.296422500177147","-0.921157395055079","17","c(""ADIPOR1"", ""EZH2"", ""FERMT2"", ""GJA1"", ""VEGFA"", ""GDNF"", ""BMPR1B"", ""VDR"", ""TGFBR1"", ""SMAD2"", ""SNX4"")"
"132","s phase r-hsa-69242","0.583042973286876","0.914317389927146","0.0454967810085007","-0.335634533112416","-0.909676770558346","10","c(""GINS4"", ""LIN9"", ""GINS1"")"
"133","asparagine n-linked glycosylation r-hsa-446203","0.589509692132269","0.917507565950223","0.0441523058441465","-0.328171481499494","-0.914570656044174","11","c(""SLC17A5"", ""MCFD2"", ""CMAS"", ""LMAN1"", ""DYNC1LI2"", ""NANP"")"
"134","cellular protein modification process (go:0006464)","0.594159113796576","0.917842810118591","0.0380842053196415","-0.249092539182982","-0.928562332871047","48","c(""DTL"", ""PLK4"", ""MELK"", ""NEK2"", ""HIPK3"", ""MTMR2"", ""CHML"", ""FAM20B"", ""PTAR1"", ""PIGK"", ""MAPK8"", ""ADAM10"", ""PPM1B"", ""CDK19"", ""MAP4K5"", ""PSME3"", ""HIPK1"")"
"135","ubiquitin-dependent protein catabolic process (go:0006511)","0.602449888641425","0.923756495916852","0.042077210988939","-0.312478157600569","-0.909525727150875","13","c(""DTL"", ""MAD2L1"")"
"136","hiv life cycle r-hsa-162587","0.618015963511973","0.93","0.0419926218968594","-0.319302282705404","-0.889853368232833","11","c(""TAF9B"", ""RNGTT"", ""NDC1"", ""PSIP1"", ""TAF12"")"
"137","relaxin signaling pathway","0.619047619047619","0.93","0.0427591434738678","-0.324862665877971","-0.880481570327174","10","c(""KRAS"", ""PIK3CB"", ""MAPK8"", ""VEGFA"", ""TGFBR1"", ""SMAD2"", ""CREB3L2"")"
"138","cellular protein localization (go:0034613)","0.62","0.93","0.0381628909049257","-0.273666316050152","-0.894052401246517","21","c(""STX2"", ""FERMT2"", ""GJA1"", ""PIGK"", ""ARFIP1"", ""ARL1"", ""ARF6"", ""ARL5A"")"
"139","cellular responses to stimuli r-hsa-8953897","0.632610939112487","0.934235976789168","0.0363018462359236","-0.258653957072314","-0.877048162758745","25","c(""EZH2"", ""LIN9"", ""NDC1"", ""MAPK8"", ""AGO4"", ""PSME3"", ""VEGFA"", ""STAT3"", ""DCP2"", ""DYNC1LI2"", ""GDNF"")"
"140","cellular responses to stress r-hsa-2262752","0.632610939112487","0.934235976789168","0.0363018462359236","-0.258653957072314","-0.877048162758745","25","c(""EZH2"", ""LIN9"", ""NDC1"", ""MAPK8"", ""AGO4"", ""PSME3"", ""VEGFA"", ""STAT3"", ""DCP2"", ""DYNC1LI2"", ""GDNF"")"
"141","focal adhesion","0.636363636363636","0.934235976789168","0.0387962208304479","-0.294183131477009","-0.872034795662918","14","c(""MET"", ""CCND2"", ""PIK3CB"")"
"142","herpes simplex virus 1 infection","0.657894736842105","0.959043736100816","0.199915231309662","0.18654155469142","0.857980698050407","16","c(""ZNF480"", ""ZNF605"", ""ZNF354C"", ""CYCS"", ""PPP1CB"", ""ZNF440"", ""ZFP90"", ""ZNF468"", ""ZNF83"", ""ZNF486"", ""ZNF347"", ""ZNF85"", ""CCL2"", ""RBAK"")"
"143","cellular response to organic substance (go:0071310)","0.694412770809578","0.966357512953368","0.0366082221336689","-0.291090883373993","-0.811231917409134","11","c(""MAPK8"", ""ARL6IP5"", ""STAT3"", ""BMPR1B"", ""CCL2"", ""TGFBR1"", ""ACVR2A"")"
"144","negative regulation of cellular process (go:0048523)","0.695789473684211","0.966357512953368","0.0327241935806629","-0.255400365940564","-0.834378573673476","21","c(""FERMT2"", ""KLF11"", ""GJA1"", ""CRLF3"", ""VAMP3"", ""ADAM10"", ""THAP5"", ""SMYD2"")"
"145","supramolecular fiber organization (go:0097435)","0.697833523375142","0.966357512953368","0.0363783055518278","-0.290126270581234","-0.808543668720762","11","c(""FIGNL1"", ""CENPJ"", ""ADAM10"", ""KATNAL1"", ""ADAMTS2"", ""TGFBR1"", ""TSPAN5"")"
"146","late phase of hiv life cycle r-hsa-162599","0.698025551684088","0.966357512953368","0.0372254009247509","-0.302100660264222","-0.818789266003974","10","c(""TAF9B"", ""RNGTT"", ""NDC1"")"
"147","regulation of i-kappab kinase/nf-kappab signaling (go:0043122)","0.711962833914053","0.966357512953368","0.0363018462359236","-0.298526911848659","-0.809103266511282","10","c(""DDX21"", ""GJA1"", ""PPM1B"", ""LPAR1"", ""GOLT1B"", ""NEK6"")"
"148","programmed cell death r-hsa-5357801","0.725900116144019","0.966357512953368","0.0353910624222457","-0.292876526405421","-0.793788917493763","10","c(""CASP3"", ""MAPK8"", ""PSME3"", ""STAT3"", ""APPL1"", ""PDCD6IP"", ""FNTA"")"
"149","human cytomegalovirus infection","0.726086956521739","0.966357512953368","0.0322153154599285","-0.263150730606107","-0.793403214837316","15","c(""CASP3"", ""KRAS"", ""PIK3CB"")"
"150","protein dephosphorylation (go:0006470)","0.738675958188153","0.966357512953368","0.034566432206351","-0.288749821615525","-0.782604229638469","10","c(""MTMR2"", ""UBASH3B"")"
"151","sars-cov infections r-hsa-9679506","0.745724059293044","0.966357512953368","0.0332359307785383","-0.27522632524537","-0.767019485331706","11","c(""G3BP2"", ""GJA1"", ""NDC1"")"
"152","positive regulation of cell migration (go:0030335)","0.746987951807229","0.966357512953368","0.0312052969963336","-0.25958863846046","-0.769487781844397","14","c(""PLAU"", ""FERMT2"", ""ADAM10"", ""VEGFA"", ""SYNE2"", ""STAT3"")"
"153","positive regulation of cell motility (go:2000147)","0.746987951807229","0.966357512953368","0.0312052969963336","-0.25958863846046","-0.769487781844397","14","c(""PLAU"", ""FERMT2"", ""ADAM10"", ""VEGFA"", ""SYNE2"", ""STAT3"")"
"154","positive regulation of cell differentiation (go:0045597)","0.748685594111462","0.966357512953368","0.0290688186426821","-0.23821928591707","-0.770254864500993","19","c(""EZH2"", ""FERMT2"", ""GJA1"", ""BLOC1S5"", ""GDNF"", ""BMPR1B"", ""NUDT21"", ""TGFBR1"", ""SMAD2"", ""ACVR2A"", ""IMPACT"", ""RIN2"")"
"155","intracellular protein transport (go:0006886)","0.750259067357513","0.966357512953368","0.0282219183873982","-0.232369201488948","-0.782975926684688","24","c(""AP1S3"", ""STX2"", ""ARFIP1"", ""ARL1"", ""ARF6"", ""LMAN1"", ""ARL5A"", ""STAT3"", ""RAB23"", ""ARL4C"", ""APPL1"", ""AP4E1"", ""SMURF1"")"
"156","yersinia infection","0.753705815279361","0.966357512953368","0.0327241935806629","-0.270755212500591","-0.754559083539459","11","c(""SKAP2"", ""PIK3CB"", ""MAPK8"", ""ARF6"", ""CRK"", ""CCL2"", ""ACTG1"", ""GNAQ"")"
"157","peptidyl-serine modification (go:0018209)","0.75725900116144","0.966357512953368","0.0333826959919392","-0.282696351751046","-0.766197393113256","10","c(""HIPK3"", ""GALNT4"", ""MAPK8"", ""HIPK1"", ""NEK6"", ""TGFBR1"")"
"158","metabolism of carbohydrates r-hsa-71387","0.75886524822695","0.966357512953368","0.132147260608774","0.20954356846473","0.780646025169252","10","c(""PRKACB"", ""NUP43"", ""NUP50"", ""PPP2R1B"", ""GPC6"", ""SLC25A12"", ""XYLT1"", ""ARSB"", ""MAP4K5"", ""NDC1"")"
"159","regulation of gene expression (go:0010468)","0.767371601208459","0.966357512953368","0.0255522951965404","-0.214707634934752","-0.793072786798731","45","c(""KRAS"", ""EZH2"", ""PIK3CB"", ""PTBP3"", ""NOTCH2"", ""GJA1"", ""MAPK8"", ""AGO4"", ""ADAM10"", ""VEGFA"", ""STAT3"", ""BMI1"", ""GDNF"", ""UBAP2"", ""PHF19"", ""PUM1"", ""SBNO1"", ""NUDT21"", ""MITF"", ""HP1BP3"", ""RBAK"", ""VDR"", ""TGFBR1"", ""RBPJ"", ""RLIM"")"
"160","regulation of cell migration (go:0030334)","0.773684210526316","0.966357512953368","0.0274480081801021","-0.232327316710725","-0.759000224720089","21","c(""PLAU"", ""FERMT2"", ""SRGAP1"", ""ADAM10"", ""VEGFA"", ""SYNE2"", ""STAT3"", ""ARSB"", ""MITF"", ""APPL1"", ""TGFBR1"", ""PDGFA"", ""ACTG1"", ""CLIC4"")"
"161","regulation of nucleic acid-templated transcription (go:1903506)","0.792592592592593","0.966357512953368","0.0264649017470855","-0.232746295330055","-0.738773634360759","18","c(""EZH2"", ""STAT3"", ""PHF19"", ""SBNO1"", ""MITF"", ""HP1BP3"", ""RBAK"", ""TGFBR1"", ""ZNF85"", ""ZNF281"", ""ZNF486"", ""ARNTL2"", ""NLK"", ""CREBL2"", ""SPTY2D1"")"
"162","pathogenic escherichia coli infection","0.802736602052452","0.966357512953368","0.0296354881939192","-0.253893821856508","-0.707568610654021","11","c(""CASP3"", ""MAPK8"", ""ARF6"", ""CLDN14"", ""LPAR1"")"
"163","fluid shear stress and atherosclerosis","0.80518018018018","0.966357512953368","0.0288567763564905","-0.249844201729365","-0.714245701827143","12","c(""PIK3CB"", ""MAPK8"", ""VEGFA"", ""BMPR1B"", ""CCL2"", ""ACVR2A"", ""PDGFA"", ""ACTG1"")"
"164","negative regulation of nucleic acid-templated transcription (go:1903507)","0.806315789473684","0.966357512953368","0.0252712808055621","-0.224189452652093","-0.732414282366467","21","c(""DEPDC1"", ""EZH2"", ""SCML1"")"
"165","cellular response to cytokine stimulus (go:0071345)","0.810526315789474","0.966357512953368","0.0249900772245545","-0.222049133196648","-0.725421979564302","21","c(""CASP3"", ""PIK3CB"", ""LIFR"", ""MAPK8"", ""IL1RN"", ""GBP3"", ""VEGFA"", ""STAT3"")"
"166","signaling by interleukins r-hsa-449147","0.81139896373057","0.966357512953368","0.0240742072753014","-0.214763923689079","-0.723654344428662","24","c(""CASP3"", ""PIK3CB"", ""LIFR"", ""MAPK8"", ""IL1RN"", ""PSME3"", ""VEGFA"", ""STAT3"", ""GDNF"")"
"167","signal transduction r-hsa-162582","0.814185814185814","0.966357512953368","0.0217960026831818","-0.199411649580704","-0.795626041722369","97","c(""ZNF367"", ""SKA1"", ""NDC80"", ""PHLPP2"", ""ARHGAP11A"", ""CASP3"", ""CNOT6"", ""MAD2L1"", ""SLC4A7"", ""EZH2"", ""PIK3CB"", ""GPAM"", ""FERMT2"", ""LBR"", ""NOTCH2"", ""GJA1"", ""SRGAP1"", ""MAPK8"", ""TMPO"", ""AGO4"", ""PRKAR1A"", ""VAMP3"", ""NLN"", ""ARF6"", ""ADAM10"", ""LMAN1"", ""CASP2"", ""FAM135A"", ""PSME3"", ""VEGFA"", ""STAT3"", ""DYNC1LI2"", ""GDNF"", ""NEDD8"", ""BMPR1B"", ""LPAR1"", ""VAPB"", ""ARL4C"", ""SOWAHC"", ""CRK"", ""S1PR3"", ""RAP1GDS1"", ""CCL2"", ""TGFBR1"", ""RBPJ"", ""SMAD2"", ""ACVR2A"", ""SMURF1"", ""PDGFA"", ""LAMC1"")"
"168","developmental biology r-hsa-1266738","0.815762538382805","0.966357512953368","0.0230827802358481","-0.210223199725416","-0.737066942966729","30","c(""CNOT6"", ""EZH2"", ""PIK3CB"", ""LIN9"", ""SRGAP1"", ""MAPK8"", ""ADAM10"", ""CDK19"", ""PSME3"", ""STAT3"", ""GDNF"")"
"169","platelet activation, signaling and aggregation r-hsa-76002","0.826280623608018","0.966357512953368","0.0269562963008323","-0.241643430835501","-0.703348095846207","13","c(""PIK3CB"", ""TIMP3"", ""LHFPL2"", ""VEGFA"", ""CRK"", ""PDGFA"", ""GNAQ"", ""GNB4"", ""ABHD6"", ""ITPR3"")"
"170","hemostasis r-hsa-109582","0.831578947368421","0.966357512953368","0.0235793094960052","-0.214842819456447","-0.701879359498551","21","c(""PIK3CB"", ""PLAU"", ""TIMP3"", ""PRKAR1A"", ""LHFPL2"", ""TREM1"", ""VEGFA"", ""CRK"", ""WEE1"", ""PDGFA"", ""SH2B3"", ""GNAQ"", ""GNB4"", ""ABHD6"", ""ITPR3"")"
"171","negative regulation of transcription, dna-templated (go:0045892)","0.836215666327569","0.966357512953368","0.0212906370865403","-0.201240347809874","-0.727293258915559","38","c(""DEPDC1"", ""EZH2"", ""SCML1"", ""TAF9B"", ""KLF11"", ""JAZF1"", ""THAP5"", ""SMYD2"", ""VEGFA"", ""STAT3"", ""MXI1"", ""BMI1"", ""MITF"", ""TBX3"", ""RBAK"", ""VDR"", ""RBPJ"", ""SMAD2"", ""RLIM"", ""IMPACT"", ""SUV39H2"", ""ZNF281"")"
"172","diseases of signal transduction by growth factor receptors and second messengers r-hsa-5663202","0.836734693877551","0.966357512953368","0.222056046145248","0.136608529016369","0.716382025589174","22","c(""NCBP1"", ""SMAD4"", ""NCBP2"", ""CCNC"", ""AGGF1"", ""PPP2R1B"", ""QKI"", ""MRAS"", ""LMO7"", ""PPP1CB"", ""BAG4"", ""CDKN1B"", ""PDGFA"", ""SMAD2"", ""RBPJ"", ""TGFBR1"", ""STAT3"", ""PSME3"", ""PPM1B"", ""ADAM10"", ""PRKAR1A"")"
"173","protein polyubiquitination (go:0000209)","0.83789704271632","0.966357512953368","0.0253415500976615","-0.23258873910225","-0.689453105479562","14","DTL"
"174","cytokine-mediated signaling pathway (go:0019221)","0.842379958246347","0.966357512953368","0.0223699288741888","-0.210762002199041","-0.70491552069816","23","c(""ADIPOR1"", ""CASP3"", ""PIK3CB"", ""LIFR"", ""IL1RN"", ""PSME3"", ""VEGFA"", ""STAT3"")"
"175","axon guidance r-hsa-422475","0.847732181425486","0.966357512953368","0.0239329549624917","-0.223004438187947","-0.683811465196461","16","c(""PIK3CB"", ""SRGAP1"", ""MAPK8"", ""ADAM10"", ""PSME3"", ""GDNF"")"
"176","nervous system development r-hsa-9675108","0.847732181425486","0.966357512953368","0.0239329549624917","-0.223004438187947","-0.683811465196461","16","c(""PIK3CB"", ""SRGAP1"", ""MAPK8"", ""ADAM10"", ""PSME3"", ""GDNF"")"
"177","cytokine signaling in immune system r-hsa-1280215","0.848577235772358","0.966357512953368","0.0203426159572209","-0.197039895426961","-0.704365955562406","34","c(""CASP3"", ""PIK3CB"", ""EIF4G2"", ""LIFR"", ""NDC1"", ""MAPK8"", ""IL1RN"", ""PPM1B"", ""PSME3"", ""VEGFA"", ""STAT3"", ""GDNF"")"
"178","amyotrophic lateral sclerosis","0.855233853006682","0.966357512953368","0.0251307059474849","-0.231084909473809","-0.672615557953409","13","c(""CASP3"", ""SDHC"", ""NDC1"")"
"179","signaling by nuclear receptors r-hsa-9006931","0.856328392246294","0.966357512953368","0.0263245268606861","-0.237435522880835","-0.661701501108809","11","c(""GPAM"", ""AGO4"", ""GDNF"", ""ARL4C"", ""S1PR3"", ""GNB4"", ""CAV2"", ""FKBP5"", ""CDKN1B"", ""STAG2"")"
"180","metabolism of amino acids and derivatives r-hsa-71291","0.858156028368794","0.966357512953368","0.123257226381337","0.188796680497925","0.70335433950893","10","c(""AZIN1"", ""MTAP"", ""SBDS"", ""SOAT1"", ""BCAT1"", ""SLC25A12"")"
"181","post-translational protein modification (go:0043687)","0.865217391304348","0.966357512953368","0.0231538258045259","-0.220002857896729","-0.663311761767197","15","DTL"
"182","innate immune system r-hsa-168249","0.865364850976362","0.966357512953368","0.0198261062533673","-0.193719622964049","-0.665645223010686","27","c(""ATP11A"", ""PIK3CB"", ""PLAU"", ""MAPK8"", ""ADAM10"", ""TREM1"", ""CASP2"", ""PSME3"", ""GDNF"", ""ARSB"")"
"183","negative regulation of cell population proliferation (go:0008285)","0.865384615384615","0.966357512953368","0.14551614609036","0.169102296450939","0.711638651630173","13","c(""PDS5B"", ""FAP"", ""KLF10"", ""PTPN2"", ""PTPN14"", ""SOD2"", ""CDKN1B"", ""SH2B3"", ""VDR"", ""TBX3"", ""BMPR1B"", ""SMYD2"")"
"184","chromatin modifying enzymes r-hsa-3247509","0.868757259001161","0.966357512953368","0.0265350909115755","-0.239024967163155","-0.647833994301673","10","c(""EZH2"", ""SMYD2"", ""TAF12"", ""GDNF"", ""SUV39H2"", ""MORF4L2"", ""ZZZ3"")"
"185","calcium signaling pathway","0.875725900116144","0.966357512953368","0.0261139619405561","-0.236458490799198","-0.640878023743968","10","MET"
"186","negative regulation of cellular macromolecule biosynthetic process (go:2000113)","0.879958246346555","0.966357512953368","0.0197519290144334","-0.191893051987226","-0.641806346725577","23","c(""DEPDC1"", ""EZH2"", ""SCML1"")"
